Received Date,Case Type,Basis for Closing (Case Statistics) (FMCS Case Statistics),N-Case Source,N-Category,N-Date Submitted,Employer, Full Name (Employer Primary Contact) (Contact),Union,Union Local, Full Name (Union Primary Contact) (Contact),Initiated Date,Contract Agreement Date,BU
2021-03-01T15:28:08,CBM,Agreement Reached,F-7 from Union,Initial Contract,2021-03-01T15:28:08,OFNHP,Jodi Barschow,CWA 7901,,A.J. Mendoza,2021-03-02T09:11:46,2021-08-13,10
2021-03-03T00:00:00,CBM,Agreement Reached,F-7 from Union,Initial Contract,2021-03-03T00:00:00,"PGN OP Oak, LLC b/d/a Oak Pavilion Nursing Center",Blake Selnick,SEIU 1199,,Caitlin Brown,2021-03-03T08:06:53,2021-04-19,50
2021-03-03T13:53:18,CBM,Agreement Reached,F-7 from Union,Initial Contract,2021-03-03T13:53:18,Minnesota Freedom Fund,Octavia Smith,OPEIU  12,,Molly Thul,2021-03-03T14:10:31,2022-03-21,10
2021-03-08T07:56:16,CBM,,F-7 from Union,Initial Contract,2021-03-08T07:56:16,Reichenbach Ceiling and Partitions,Jim Reichenbach,Plasterers & Cement Masons  514,,Henry Williams,2021-03-09T10:27:48,2021-03-09,80
2021-03-08T08:03:56,CBM,,F-7 from Union,Initial Contract,2021-03-08T08:03:56,Central Interiors,Roger Simmonds,Plasterers & Cement Masons  514,,Henry Williams,2021-03-09T10:48:03,2021-03-09,80
2021-03-08T08:16:44,CBM,,F-7 from Union,Initial Contract,2021-03-08T08:16:44,Bouma Interiors,Glen Weller,Plasterers & Cement Masons  514,,Henry Williams,2021-03-09T10:49:06,2021-03-09,80
2021-03-08T08:22:19,CBM,,F-7 from Union,Initial Contract,2021-03-08T08:22:19,DSI,John Carlson,Plasterers & Cement Masons  514,,Henry Williams,2021-03-09T10:50:10,2021-03-09,80
2021-03-08T08:27:35,CBM,,F-7 from Union,Initial Contract,2021-03-08T08:27:35,Cook Jackson,David Bay,Plasterers & Cement Masons  514,,Henry Williams,2021-03-09T10:51:05,2021-03-09,80
2021-03-08T09:30:27,CBM,Agreement Reached,F-7 from Union,Initial Contract,2021-03-08T09:30:27,Aramark Uniform Services,Steve Manasco,IBT 346,,Zak Radzak,2021-03-09T12:03:10,2021-07-28,50
2021-03-08T17:01:04,CBM,Agreement Reached,F-7 from Union,Initial Contract,2021-03-08T17:01:04,Phoenix Logistics,Matt Williamitis,IAMAW AFL-CIO 2515,,Ramon Martinez,2021-03-09T09:28:02,2021-06-24,5
2021-03-10T15:36:08,CBM,Question re:Representation,F-7 from Union,Initial Contract,2021-03-10T15:36:08,ABC TRANSIT INC.,AARON SILVERMAN,IBT 249,,TAMMY SABO,2021-03-19T10:37:29,2022-06-08,59
2021-03-12T00:00:00,CBM,Agreement Reached,F-7 from Union,Initial Contract,2021-03-12T00:00:00,Franciscan Health System d/b/a Franciscan Hospice Care Center (Chaplains),Judy Coffin,IAMAW 751,,Jon Holden,2021-03-15T08:55:20,2021-12-07,14
2021-03-12T18:24:31,CBM,Agreement Reached,F-7 from Union,Initial Contract,2021-03-12T18:24:31,"Oswalt's Sewer Rooter & Plumbing Repair, LLC",Michael Holmes,Plumbers & Steamfitters Local Union No. 141 141,,Michael Hale,2021-03-17T12:31:58,2021-11-22,5
2021-03-15T00:00:00,CBM,Agreement Reached,NLRB,Initial Contract,2021-03-15T00:00:00,"First Group America, Inc.",Virginia Zeszutek,ATU 1743,,Diane Stambaugh,2021-03-15T15:38:23,2022-04-01,24
2021-03-15T00:00:00,CBM,Agreement Reached,NLRB,Initial Contract,2021-03-15T00:00:00,"Clow Valve Company, A division of McWane, Inc.",Tiffany Tremmel,IAMAW District Lodge 6,,William LePinske,2021-03-15T16:13:51,2021-07-12,98
2021-03-15T00:00:00,CBM,Parties Failed to Respond,NLRB,Initial Contract,2021-03-15T00:00:00,"Prairie Mounntain Publishing Company, LLP d/b/a Loveland Reporter-Herald",Albert Manzi,Denver Newspaper Guild-CWA 37074,,Tony Mulligan,2021-03-15T16:41:05,2021-09-20,7
2021-03-15T00:00:00,CBM,Agreement Reached,NLRB,Initial Contract,2021-03-15T00:00:00,Western Avenue Nissan,Terry Creamer,IBT 731,,Al Adams,2021-03-15T16:48:11,2022-01-04,12
2021-03-15T00:00:00,CBM,Agreement Reached,NLRB,Initial Contract,2021-03-15T00:00:00,"VHS Acquisition Subsidiary Number 9, Inc. d/b/a Metro West Medical Center - Leonard Morse Hospital",Anita Holbrook,LIUNA 380,,Nelson Carneiro,2021-03-15T17:00:23,2021-11-30,80
2021-03-15T00:00:00,CBM,Case Cancelled,F-7 from Union,Initial Contract,2021-03-15T00:00:00,Providence Engineering Hospitality Group,Dan Mueller,SEIU 49,,Meg Niemi,2021-03-16T09:19:43,2022-04-15,30
2021-03-15T00:00:00,CBM,Agreement Reached,NLRB,Initial Contract,2021-03-15T00:00:00,Imperial Parking (U.S.) LLC,Andre Cooke,ATU 1300,,Michael McMillan,2021-03-16T13:31:20,2021-10-05,24
2021-03-15T00:00:00,CBM,Agreement Reached,NLRB,Initial Contract,2021-03-15T00:00:00,"Dynobel, Inc.",Joel Spaeth,IUOE 49,,Ryan Davies,2021-03-16T13:46:32,2021-11-10,25
2021-03-15T00:00:00,CBM,Agreement Reached,NLRB,Initial Contract,2021-03-15T00:00:00,"Diversified Transportation, LLC",Kimberly Gianos,IBT 848,,Jeremy Baltazar,2021-03-16T14:37:30,2022-01-24,52
2021-03-15T15:45:25,CBM,Other,F-7 from Union,Initial Contract,2021-03-15T15:45:25,Capital Anesthesia Solutions,Scott Salisbury,PASNAP WV CRNAA,,Alex Lotorto,2021-03-19T11:32:53,2022-05-17,21
2021-03-17T14:53:00,CBM,Agreement Reached,F-7 from Union,Initial Contract,2021-03-17T14:53:00,THE WILLOWS,PETER MONGILLO,New England Health Care Employees Union (SEIU),,Edgar Aracena,2021-03-19T11:48:18,2021-07-19,24
2021-03-18T00:00:00,CBM,Agreement Reached,F-7 from Union,Initial Contract,2021-03-18T00:00:00,Planned Parenthood Southwestern Oregon,Jacqueline Damm,SEIU 49,,Kevin Van Meter,2021-03-19T11:07:42,2022-03-28,66
2021-03-22T00:00:00,CBM,Agreement Reached,F-7 from Union,Initial Contract,2021-03-22T00:00:00,Komatsu America Corp.,Chris Dubois,IBB 158,,Kevin Reatherford,2021-03-23T14:51:16,2021-10-01,444
2021-03-22T09:43:03,CBM,Agreement Reached,F-7 from Union,Initial Contract,2021-03-22T09:43:03,Roseland Community Hospital,Nikia Glenn,SEIU HCII,,Dulce Leyva,2021-03-24T16:31:29,2021-07-08,80
2021-03-23T00:00:56,CBM,Agreement Reached,F-7 from Union,Initial Contract,2021-03-23T13:42:56,"PCSI, Inc.",Eric Barbosa,International Brotherhood of Teamsters 822,,Johnny Sawyer,2021-03-23T16:30:45,2021-09-01,31
2021-03-30T00:00:00,CBM,Agreement Reached,F-7 from Union,Initial Contract,2021-03-30T00:00:00,CSS,Rana Husary,SEIU 87,,Ahmed Abozayd,2021-03-31T07:41:34,2022-01-27,15
2021-04-02T14:03:26,CBM,Agreement Reached,F-7 from Organization,Initial Contract,2021-04-02T14:03:26,Shands Jacksonville Medical Center Inc.,Meg Zabijaka,LEOS-PBA N/A,,Charles Strebeck,2021-04-05T10:50:19,2022-01-11,95
2021-04-02T14:50:13,CBM,Agreement Reached,F-7 from Union,Initial Contract,2021-04-02T14:50:13,Vertex Aerospace,Jeffery Goerke,IAMAW 2777,,Clementine Jenkins,2021-04-05T10:46:40,2021-05-26,312
2021-04-05T12:42:58,CBM,Agreement Reached,F-7 from Union,Initial Contract,2021-04-05T12:42:58,Delaware Resource Group,Michael Haire,IAMAW AFL-CIO District Lodge 77,,Sherman Phillips,2021-04-05T13:08:17,2021-05-10,2
2021-04-11T08:23:21,CBM,Agreement Reached,F-7 from Organization,Initial Contract,2021-04-11T08:23:21,Seneca Foods Corporation,Jaosn Stanevich,IAM District 65,,Ronald Warner,2021-04-14T19:02:31,2021-08-24,200
2021-04-13T16:00:52,CBM,Other,F-7 from Union,Initial Contract,2021-04-13T16:00:52,Touchpoints at Bloomfield,JAMIE FAUCHER,NEHCEU 1199,,Jesse Martin,2021-04-16T11:50:33,2021-09-14,17
2021-04-14T09:22:57,CBM,Agreement Reached,F-7 from Union,Initial Contract,2021-04-14T09:22:57,National Women's Soccer League,Tanja Thompson,National Women's Soccer League Players Association,,Deborah Willig,2021-04-16T11:54:55,2022-01-31,240
2021-04-15T00:00:00,CBM,Agreement Reached,F-7 from Union,Initial Contract,2021-04-15T00:00:00,Children's Hospital of Michigan,Susan Rapp,MIAFSCME 140.13,,Dan Hunt,2021-04-16T08:13:28,2021-09-10,62
2021-04-15T12:24:27,CBM,Agreement Reached,F-7 from Union,Initial Contract,2021-04-15T12:24:27,Thrive Support & Advocacy,Sean Rose,Service Employees International Union 509,,Dan Hoffer,2021-04-21T07:42:19,2021-10-07,69
2021-04-15T14:26:11,CBM,Agreement Reached,F-7 from Union,Initial Contract,2021-04-15T14:26:11,North Suffolk Mental Health (Residential Staff),Jackie Moore,Service Employees International Union 509,,Ted Nebus,2021-04-21T07:45:13,2022-06-09,430
2021-04-15T18:16:24,CBM,Agreement Reached,F-7 from Union,Initial Contract,2021-04-15T18:16:24,Niagara Falls Memorial Medical Center-Health Home,Alexander Collichio,1199 SEIU United Healthcare Workers East 1199,,Michele Jerge,2021-04-16T14:02:54,2021-06-29,60
2021-04-16T12:32:00,CBM,Agreement Reached,F-7 from Union,Initial Contract,2021-04-16T12:32:00,"HESSCO Elder Services, Inc.",Mary Jean McDermott,Service Employees International Union 509,,Orlando Pena,2021-04-21T07:52:50,2021-12-06,34
2021-04-22T13:47:42,CBM,Agreement Reached,F-7 from Union,Initial Contract,2021-04-22T13:47:42,JDRC Managed Services LLC,Alexandra Wright,United Food & Commercial Workers Union  328,,Mr. Timothy Melia,2021-04-22T15:16:02,2022-01-27,8
2021-04-23T11:26:59,CBM,Agreement Reached,F-7 from Union,Initial Contract,2021-04-23T11:26:59,"Delaware Valley Residential Care, LLC.","Adam Gersh, Esq.",NUHHCE District 1199C,,Barbara Mann,2021-05-02T20:08:28,2021-10-14,110
2021-04-27T20:39:46,CBM,Agreement Reached,F-7 from Union,Initial Contract,2021-04-27T20:39:46,SG Services Inc. ,Jessi Lajoie,OPEIU 174,,Lupe Valles,2021-04-28T10:49:19,2022-04-10,84
2021-04-29T19:21:19,CBM,Agreement Reached,F-7 from Union,Initial Contract,2021-04-29T19:21:19,CAE USA,Carrie Stawski,IAMAW (FS XXI) 2003,,Brad Smith,2021-05-07T11:02:38,2021-06-14,21
2021-04-29T19:28:47,CBM,Agreement Reached,F-7 from Union,Initial Contract,2021-04-29T19:28:47,CAE USA,Carrie Stawski,IAMAW (ATMP) 2003,,Brad Smith,2021-05-07T10:55:08,2021-06-14,34
2021-05-03T08:45:21,CBM,Other,F-7 from Union,Initial Contract,2021-05-03T08:45:21,Defense Commissary Agency (DeCA),James Johnson III,AFGE 1897,,Ernesto Diaz,2021-05-05T16:31:17,2021-09-07,68
2021-05-03T15:24:00,CBM,Agreement Reached,F-7 from Union,Initial Contract,2021-05-03T15:24:00,MV Transportation,Patrick Domholdt,ATU 1027,,Luis Montoya,2021-05-03T15:33:59,2022-03-04,41
2021-05-04T12:58:28,CBM,Agreement Reached,F-7 from Union,Initial Contract,2021-05-04T12:58:28,Loretto Hospital,Chrystal Brown,SEIU Healthcare Illinois and Indiana N/A,,Brenda Bedolla,2021-05-06T16:42:21,2021-09-02,34
2021-05-05T00:00:00,CBM,Case Cancelled,FLRA,Initial Contract,2021-05-05T00:00:00,Social Security Administration,Christopher Copeland,AFGE N/A,,Hampton Stennis,2021-05-06T10:22:07,2021-05-18,51
2021-05-05T19:28:20,CBM,Agreement Reached,F-7 from Union,Initial Contract,2021-05-05T19:28:20,Detroit Medical Center Huron Valley-Sinai Hospital,Susan Rapp,SEIU Healthcare Michigan,,Ken Haney,2021-05-07T09:31:40,2021-12-13,349
2021-05-07T15:56:54,CBM,Agreement Reached,F-7 from Union,Initial Contract,2021-05-07T15:56:54,"Randolph Entertainment, dba Teatro ZinZanni",Klaus Schuller,Chicago Federation of Musicians 10-208,,Terryl Jares,2021-05-10T11:24:07,2021-07-20,8
2021-05-08T23:28:50,CBM,Agreement Reached,F-7 from Union,Initial Contract,2021-05-08T23:28:50,Kaiser Permanente Hawaii Market,Roxanne Tejada,Hawaii Nurses and Healthcare Professionals HNHP,,Karen Miller,2021-05-10T09:10:55,2022-01-03,18
2021-05-17T00:00:00,CBM,Employees Included In/Folded Into Existing Unit,FLRA,Initial Contract,2021-05-17T00:00:00,Department of Army-25th Infantry Division and U.S. Army Hawaii G-3 Training Support System,John Rebudal,IAMAW 1998,,Jason Hardwick,2021-05-20T15:42:40,2022-03-03,99
2021-05-18T00:00:00,CBM,,F-7 from Union,Initial Contract,2021-05-18T00:00:00,Museum of Jewish Heritage,Erin Eastern,"District Council 37, AFSCME",,Moira Dolan,2021-05-19T11:06:08,2021-12-28,28
2021-05-19T17:52:46,CBM,Agreement Reached,F-7 from Union,Initial Contract,2021-05-19T17:52:46,FairVote Minnesota,Mark Mathison,MN Newspaper & Communications Guild TNG-CWA 37002,,Candace Lund,2021-05-28T12:23:00,2021-07-29,5
2021-05-20T11:25:10,CBM,Agreement Reached,F-7 from Union,Initial Contract,2021-05-20T11:25:10,Banquet Foods/Div of ConAgra,HR HR,International Brotherhood of Teamsters 688,,Larry Sprinkle,2021-05-28T14:38:22,2021-08-02,203
2021-05-24T16:10:39,CBM,Agreement Reached,F-7 from Union,Initial Contract,2021-05-24T16:10:39,Twinbrook Healthcare & Rehab Ctr.,Ellie Pollak,SEIU Healthcare Pennsylvania N/A.,,Carlos Rivera,2021-06-03T17:29:43,2021-07-29,26
2021-05-25T12:26:28,CBM,Agreement Reached,F-7 from Union,Initial Contract,2021-05-25T12:26:28,Schuylkill Manor ,Rita Maher,SEIU Healthcare Pennsylvania,,Carlos Rivera,2021-05-29T12:18:13,2021-12-06,145
2021-05-25T12:48:20,CBM,Agreement Reached,F-7 from Union,Initial Contract,2021-05-25T12:48:20,Hamilton Arms Center,Rita Maher,SEIU Healthcare Pennsylvania,,Carlos Rivera,2021-05-29T12:25:11,2021-11-07,35
2021-05-25T14:10:18,CBM,Agreement Reached,F-7 from Union,Initial Contract,2021-05-25T14:10:18,Hampton House,Brian Powers,SEIU Healthcare Pennsylvania,,Carlos Rivera,2021-05-29T12:26:00,2021-12-06,41
2021-05-25T15:53:50,CBM,Agreement Reached,F-7 from Union,Initial Contract,2021-05-25T15:53:50,Manorcare of Yeadon,Brian Powers,SEIU Healthcare Pennsylvania,,Carlos Rivera,2021-05-29T12:26:55,2021-08-27,73
2021-06-02T13:55:14,CBM,Agreement Reached,F-7 from Union,Initial Contract,2021-06-02T13:55:14,Campbell Certified Inc.,Mark Campbell,Iron Workers District Council California N/A,,David Osborne,2021-06-03T09:40:41,2021-09-15,16
2021-06-14T00:00:00,CBM,Case Cancelled,FLRA,Initial Contract,2021-06-14T00:00:00,Centers for Disease Control and Prevention Workforce Relations Office/HRO,Jonathan Theodule,AFGE 2923,,Edith Lee,2021-06-15T08:30:43,2021-06-16,10
2021-06-14T00:00:00,CBM,Other,FLRA,Initial Contract,2021-06-14T00:00:00,National Park Service,Jenny Baier,AFGE 2614 N/A,,Cathie McQuiston,2021-06-15T08:44:34,2021-08-16,160
2021-06-14T00:00:00,CBM,Agreement Reached,F-7 from Union,Initial Contract,2021-06-14T00:00:00,John Muir Behavioral Health Center,Julie Anderson,SEIU UHWW 2005,,Brian Valdez,2021-06-14T07:26:42,2021-09-30,30
2021-06-22T00:00:00,CBM,Agreement Reached,F-7 from Union,Initial Contract,2021-06-22T00:00:00,Victor Valley Global Medical Center,Michele Bird,SEIU UHWW 2005,,John Aho,2021-06-22T08:48:35,2021-11-12,250
2021-06-23T00:00:00,CBM,Other,F-7 from Union,Initial Contract,2021-06-23T00:00:00,Carrie Elligson Gietner Home Inc,Kathy Naufel,SEIU Healthcare MO/KS,,Twayna Thompson,2021-06-29T22:52:25,2021-09-14,65
2021-06-23T00:00:47,CBM,Agreement Reached,F-7 from Union,Initial Contract,2021-06-23T11:16:47,Promedica - PowerBack,Jennifer Valinoti,SEIU Healthcare Pennsylvania N/A.,,Carlos Rivera,2021-06-29T15:08:25,2022-04-18,104
2021-06-23T13:02:43,CBM,Agreement Reached,F-7 from Union,Initial Contract,2021-06-23T13:02:43,HSS Inc.,Kirsten Benefiel,"LEOSU-CA, United Federation LEOS-PBA",,Steve Maritas,2021-06-25T09:12:59,2021-11-19,257
2021-06-23T13:22:16,CBM,Agreement Reached,F-7 from Union,Initial Contract,2021-06-23T13:22:16,Exelon Nuclear Security,William Logan,"National Union of Nuclear Security Officers NUNSO, United Federation LEOS-PBA",,Steve Maritas,2021-06-29T15:09:25,2021-08-18,94
2021-06-23T13:33:45,CBM,Agreement Reached,F-7 from Union,Initial Contract,2021-06-23T13:33:45,G4S Regulated Security Solutions,Fred Seleman,"National Union of Nuclear Security Officers NUNSO, United Federation LEOS-PBA",,Steve Maritas,2021-06-25T09:00:30,2022-04-18,72
2021-06-23T15:46:48,CBM,Agreement Reached,F-7 from Union,Initial Contract,2021-06-23T15:46:48,AGC of Illinois,Frank Kazenske,Ironworkers 380,,Charles Black,2021-06-29T15:12:51,2021-07-06,224
2021-06-24T13:59:55,CBM,Agreement Reached,F-7 from Union,Initial Contract,2021-06-24T13:59:55,Paragon Systems Inc.,Laura Hagan,LEOSUCA United Federation LEOS-PBA N/A,,Steve Maritas,2021-06-24T14:27:25,2021-09-02,357
2021-06-24T14:06:08,CBM,Agreement Reached,F-7 from Union,Initial Contract,2021-06-24T14:06:08,Paragon Systems Inc.,Laura Hagan,LEOSUCA United Federation LEOS-PBA N/A,,Steve Maritas,2021-06-24T14:11:29,2021-09-02,257
2021-06-24T19:06:26,CBM,Agreement Reached,F-7 from Union,Initial Contract,2021-06-24T19:06:26,Silver Lake Healthcare Center - CommuniCare,Brian Kelly,RWDSU/UFCW 108,,Charles Hall,2021-06-29T15:24:19,2022-01-14,70
2021-07-06T17:31:17,CBM,Agreement Reached,F-7 from Union,Initial Contract,2021-07-06T17:31:17,Paradise Valley Hospital - Prime Healthcare,Rich Martwick,UNAC/UHCP N/A,,Erick Carbajal,2021-07-07T08:15:42,2021-11-16,270
2021-07-08T10:33:19,CBM,Referred to FLRA (Federal Only),F-7 from Union,Initial Contract,2021-07-08T10:33:19,Federal Bureau of Prisons/FCC Butner,Crystal Jones,AFGE/CPL 33 408,,Edwin Kirton,2021-07-08T15:36:34,2021-08-31,900
2021-07-08T20:49:23,CBM,Agreement Reached,F-7 from Union,Initial Contract,2021-07-08T20:49:23,Drexel University,Kim Ghoulston,Teamsters 115,,Shane Reilly,2021-07-14T16:42:16,2021-08-19,20
2021-07-14T21:25:43,CBM,Agreement Reached,F-7 from Union,Initial Contract,2021-07-14T21:25:43,Secretly Services Inc.,Shelby Silverman,OPEIU 174,,Lupe Valles,2021-07-15T07:25:35,2022-04-10,84
2021-07-15T00:00:02,CBM,Other,F-7 from Union,Initial Contract,2021-07-15T12:56:02,Coral Springs Rehabilitation & healthcare Center,Mark Stern,United Food & Commercial Workers Union 27,,Michelle Warble,2021-07-21T10:20:32,2021-09-21,79
2021-07-15T17:17:42,CBM,Agreement Reached,F-7 from Union,Initial Contract,2021-07-15T17:17:42,Leidos Military and Family Life Counseling,Mike Windle,IAMAW District W24 N/A,,Jeff Wagner,2021-07-16T08:03:50,2022-05-03,55
2021-07-19T16:26:12,CBM,Agreement Reached,F-7 from Union,Initial Contract,2021-07-19T16:26:12,Paragon Systems,Jean Dober,Federal Contract Guards of America N/A,,Kim Nguyen,2021-08-11T11:03:09,2021-12-01,119
